Cluster,Salary,LastSalaryHike,TrainingLast1YearMinutes,TotalWorkExperience,YearsSinceLastPromotion,AdaptabilityandInitiative,AttendanceandPunctuality,LeadershipSkills,QualityofDeliverables,JudgementandDecisionMaking,TeamWorkSkills,Productivity,CustomerRelationSkills,JobKnowledge,ReliabilityandDependability
1,0.1042046465500897,0.8,0.8229531140657803,0.6656133536560067,0.6998827546424823,0.0,0.25,0.5,0.25,0.25,1.0,1.0,0.0,1.0,0.0
2,0.2576895591173597,0.3333333333333333,0.5528341497550735,0.12286437094191996,0.2394756259564464,1.0,1.0,0.0,0.75,0.5,0.5,1.0,0.0,0.25,0.25
3,0.08419502092843496,0.6,0.3254023792862141,0.5884252141783055,0.28012615885243275,0.0,0.5,1.0,0.0,0.0,0.0,0.5,0.25,0.0,0.0
1,0.7301909081628188,0.0,0.4800559832050385,0.3866492657384506,0.12477033240665786,0.75,0.0,0.0,0.0,0.75,0.25,0.0,0.75,0.75,1.0
0,0.4430411130718859,0.2,0.002099370188943317,0.561022537114535,0.5986744329890752,1.0,0.0,0.75,0.0,0.75,1.0,0.0,0.25,1.0,0.0
2,0.8829320226931323,0.4666666666666667,0.013296011196641007,0.45901321434944753,0.5429215670070673,1.0,0.75,0.0,0.25,0.25,1.0,0.5,0.0,0.0,0.25
2,0.670964166435749,0.9333333333333333,0.9825052484254724,0.21657737424014192,0.9299527569107368,1.0,0.75,0.0,0.5,0.75,0.75,0.5,0.5,0.75,0.0
2,0.48997331077632095,0.4666666666666667,0.5115465360391882,0.004564849031484626,0.256644714496032,0.75,0.75,0.0,0.5,0.0,0.5,0.0,0.0,0.25,1.0
0,0.2945440226347952,0.6,0.9951014695591323,0.9977901798729095,0.0559222830217606,0.0,0.5,0.75,0.75,0.5,1.0,0.75,0.25,0.5,1.0
0,0.4631819971706506,0.6,0.7851644506648006,0.3107037030316853,0.010726349423524928,0.75,1.0,0.5,0.0,1.0,0.25,1.0,0.75,0.0,0.75
1,0.058512112240582205,0.6,0.6710986703988804,0.7254161724847698,0.816877462152389,0.25,0.5,0.0,0.25,0.25,0.75,0.5,0.75,1.0,0.25
0,0.8045561275832398,0.7333333333333333,0.4989503149055283,0.7620122745983943,0.4021651465298668,0.75,0.25,0.75,1.0,1.0,1.0,1.0,1.0,0.25,0.75
0,0.8497236279843073,0.5333333333333333,0.8754373687893632,0.45168917409735665,0.8687457393045632,1.0,1.0,0.5,0.5,0.75,0.75,0.25,0.5,1.0,0.5
3,0.19726690682106554,0.0,0.8327501749475158,0.698640851936375,0.8218635023377431,1.0,1.0,0.5,0.25,0.25,0.25,1.0,0.75,0.5,1.0
1,0.32910875494042324,1.0,0.960111966410077,0.4190848558533587,0.16667914660254127,0.25,1.0,0.75,0.75,0.5,0.75,0.5,0.25,1.0,0.0
3,0.06729184593171643,0.26666666666666666,0.0741777466759972,0.3607226075103455,0.10173626161990328,0.0,0.75,0.5,1.0,0.25,0.25,0.0,0.5,0.0,0.0
0,0.27629909431650795,0.5333333333333333,0.10286913925822254,0.42629830254646345,0.8752191884067981,1.0,1.0,1.0,0.0,1.0,0.25,1.0,0.75,0.75,0.5
3,0.9380605830793238,0.13333333333333333,0.9860041987403779,0.9669128240417765,0.30253596853736364,0.75,0.0,0.25,0.0,0.5,0.25,0.75,0.0,0.0,0.0
2,0.09937725144748932,0.0,0.56333100069979,0.4012882846282728,0.25172360795909654,0.75,0.75,0.25,0.25,1.0,1.0,0.75,0.0,0.25,0.0
3,0.3941108696603322,0.5333333333333333,0.13435969209237228,0.9154898927261516,0.6184741724403248,0.75,0.5,1.0,1.0,0.75,0.5,0.25,1.0,0.25,0.25
0,0.27112167660828096,0.7333333333333333,0.4639608117564731,0.7050433846503484,0.24877248656304976,0.5,0.75,1.0,1.0,1.0,1.0,0.0,0.25,0.5,0.25
1,0.7205215336823837,0.6,0.20643806857942618,0.47574774250361246,0.3377092877717338,0.0,0.25,0.75,0.25,0.75,0.5,0.0,0.0,1.0,0.5
0,0.346084851313314,0.4666666666666667,0.9923023093072079,0.36585877325134497,0.6623619856180244,0.5,1.0,1.0,0.25,1.0,0.5,0.25,0.75,0.25,1.0
1,0.08528884157101813,0.6,0.15395381385584325,0.28906692224605823,0.9726918702760294,0.0,0.25,0.5,0.5,0.0,0.75,0.75,0.0,0.5,0.5
1,0.26662971983607275,0.8,0.5367389783065081,0.46072361790603955,0.25758449927329913,0.75,0.25,0.0,1.0,1.0,0.75,0.5,0.25,1.0,0.0
3,0.966791605291175,0.5333333333333333,0.6235129461161651,0.833118915796956,0.51526931498119,0.0,0.0,0.0,0.25,0.0,0.25,1.0,0.0,0.0,0.0
